District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,Suspected_Cases_U5,Tests_Performed_U5,Confirmed_Cases_U5,Treated_Cases_U5,Presumed_Cases_U5,Admissions_U5,Deaths_U5,OPD_Visits_U5,Population_U5,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Western Area,Urban,2022,June,2233,1949,1158,1144,86,101,2,8089,1580000,674,629,457,452,26,61,1,3012,276500,22,20,24,34,36,31,73,64,82,55,76,45,74,63,22,44
Western Area,Urban,2022,July,1888,1607,1024,1021,88,89,4,6683,1580000,667,646,491,478,19,46,2,2105,276500,26,21,27,28,31,35,68,58,86,60,83,46,72,63,24,59
Western Area,Urban,2022,August,3091,2749,1606,1603,126,136,3,11971,1580000,985,946,612,598,33,72,2,5120,276500,27,27,24,31,39,34,67,69,84,63,76,45,74,63,23,52
Western Area,Urban,2022,September,1586,1495,1001,953,77,105,3,5245,1580000,577,557,390,388,9,53,2,1814,276500,20,27,25,38,34,28,73,64,85,61,77,35,76,62,39,54
Western Area,Urban,2022,October,2292,2223,1624,1598,122,142,4,7594,1580000,797,749,589,587,20,77,2,3099,276500,22,27,23,32,30,35,65,70,87,52,84,30,70,55,31,52
Western Area,Urban,2022,November,735,651,385,372,17,30,1,2494,1580000,255,237,185,180,6,17,0,871,276500,17,27,25,28,30,29,70,59,87,59,84,39,70,66,27,51
Western Area,Urban,2022,December,1101,1015,565,564,37,59,2,3629,1580000,336,325,211,206,7,31,1,1489,276500,24,24,26,37,35,28,73,69,86,55,83,34,79,59,36,61
Western Area,Rural,2022,January,734,666,487,476,36,58,2,2836,1580000,323,302,231,222,3,31,1,1062,276500,19,22,27,39,33,35,74,60,82,62,82,45,72,58,29,60
Western Area,Rural,2022,February,729,667,453,441,20,54,1,2437,1580000,281,258,190,189,8,34,0,794,276500,27,28,27,34,33,29,70,59,84,56,81,49,70,53,23,44
Western Area,Rural,2022,March,1261,1199,730,727,60,58,2,4775,1580000,448,429,276,273,5,26,1,1564,276500,22,25,26,39,33,35,71,69,84,50,77,51,77,63,34,62
Western Area,Rural,2022,April,1200,1041,697,664,59,60,2,4526,1580000,377,338,256,249,5,34,1,1903,276500,20,22,24,34,34,28,65,58,85,53,81,54,70,65,23,51
Western Area,Rural,2022,May,2515,2376,1707,1647,119,151,3,9537,1580000,1108,981,672,652,13,94,2,3575,276500,20,28,22,35,28,32,75,70,88,51,78,31,72,66,23,50
Western Area,Rural,2022,June,2603,2465,1490,1475,142,172,6,9898,1580000,918,822,622,604,25,105,3,3553,276500,29,26,24,28,34,30,74,67,88,58,80,33,76,59,32,53
Western Area,Rural,2022,July,2992,2800,1994,1943,66,168,4,10056,1580000,1269,1172,894,873,37,80,2,4005,276500,20,22,25,38,28,29,74,67,86,60,76,51,76,65,15,48
Western Area,Rural,2022,August,2669,2321,1668,1638,140,152,6,9228,1580000,1112,1057,844,821,24,91,3,3075,276500,22,20,25,30,28,34,65,65,84,59,79,37,79,65,22,55
Western Area,Rural,2022,September,3151,3030,1749,1727,63,157,5,12052,1580000,1107,1046,811,806,27,93,3,5293,276500,20,27,26,31,39,32,72,66,83,51,80,38,71,53,33,50
Western Area,Rural,2022,October,2710,2544,1431,1398,133,118,3,10735,1580000,1166,1081,822,792,29,62,2,4099,276500,26,27,22,28,39,28,69,61,87,65,76,30,79,52,26,57
Western Area,Rural,2022,November,1088,1059,737,723,38,72,3,4082,1580000,329,296,228,225,9,44,2,1474,276500,30,25,22,38,38,35,69,70,84,55,83,36,71,58,27,61
Western Area,Rural,2022,December,808,761,509,501,43,41,1,3027,1580000,319,302,197,193,9,25,0,1181,276500,18,27,25,30,29,35,66,57,83,51,78,52,75,52,27,60
Port Loko,Buya Romende,2022,January,571,511,295,284,23,26,0,1909,145000,195,178,113,109,7,12,0,851,25400,23,21,25,31,35,35,75,64,88,62,79,46,71,58,26,44
Port Loko,Buya Romende,2022,February,1258,1211,793,773,62,78,2,4479,145000,413,376,246,243,14,44,1,1689,25400,32,24,26,28,30,28,75,69,86,61,76,46,74,52,32,63
Port Loko,Buya Romende,2022,March,952,870,626,609,27,65,2,3314,145000,348,311,232,230,12,31,1,1121,25400,30,29,23,31,38,35,73,68,84,65,79,54,72,63,39,46
Port Loko,Buya Romende,2022,April,993,896,622,605,47,66,2,3731,145000,369,329,225,216,12,36,1,1150,25400,28,20,24,28,34,28,70,67,82,59,77,31,76,64,33,61
Port Loko,Buya Romende,2022,May,2012,1737,1279,1276,66,109,2,7634,145000,786,759,474,472,19,51,1,3054,25400,20,28,25,29,35,28,65,62,87,54,77,42,74,52,37,57
Port Loko,Buya Romende,2022,June,3128,2934,1631,1606,95,157,7,11378,145000,1370,1229,804,782,33,86,4,3851,25400,25,20,23,34,40,35,69,61,84,62,83,53,73,62,19,50
Port Loko,Buya Romende,2022,July,1694,1472,974,965,37,114,3,5693,145000,655,604,380,374,23,56,2,2148,25400,32,21,27,32,39,35,75,58,88,60,77,55,70,58,21,49
Port Loko,Buya Romende,2022,August,2333,2262,1341,1278,78,157,6,7820,145000,914,824,641,630,29,91,3,2542,25400,23,26,23,28,37,35,67,60,86,58,80,55,73,67,33,53
Port Loko,Buya Romende,2022,September,1514,1449,861,819,80,84,3,6005,145000,560,526,348,337,18,48,1,2099,25400,28,26,25,31,32,35,75,68,82,61,77,31,76,53,34,47
Port Loko,Buya Romende,2022,October,3019,2818,1717,1659,160,144,5,10652,145000,1132,1029,785,770,42,66,2,4103,25400,27,22,25,37,35,33,65,58,85,50,77,35,77,58,30,48
Port Loko,Buya Romende,2022,November,1083,920,662,640,27,64,2,3952,145000,440,419,264,254,14,29,1,1403,25400,25,22,25,28,34,35,73,70,87,61,82,41,72,61,39,44
Port Loko,Buya Romende,2022,December,833,761,484,473,44,40,1,3324,145000,291,262,189,184,6,19,0,1466,25400,21,28,27,36,30,29,72,61,86,57,84,39,72,54,37,43
Port Loko,Kaffu Bullom,2022,January,1398,1227,744,720,35,64,2,4499,145000,533,478,363,356,5,31,1,1481,25400,27,22,22,36,37,35,70,57,88,63,82,48,75,59,21,60
Port Loko,Kaffu Bullom,2022,February,1147,1064,761,740,48,62,2,4002,145000,366,340,217,209,12,39,1,1453,25400,28,27,25,33,33,35,66,70,87,51,83,54,79,66,35,62
Port Loko,Kaffu Bullom,2022,March,694,650,370,356,16,34,0,2705,145000,310,278,207,204,9,20,0,875,25400,22,21,26,38,37,35,73,66,88,54,79,37,72,52,30,55
Port Loko,Kaffu Bullom,2022,April,701,617,391,382,26,46,1,2410,145000,307,281,179,172,9,28,0,756,25400,22,21,23,28,29,35,69,61,83,61,83,44,79,53,27,48
Port Loko,Kaffu Bullom,2022,May,2042,1965,1183,1171,44,109,3,6545,145000,712,645,470,465,14,62,1,2914,25400,30,26,24,35,32,33,70,65,88,51,76,44,77,56,22,57
Port Loko,Kaffu Bullom,2022,June,3192,2758,2055,1986,93,237,10,11072,145000,1071,986,639,636,31,133,6,4080,25400,24,22,25,39,30,35,74,66,82,65,83,35,77,59,23,54
Port Loko,Kaffu Bullom,2022,July,2500,2422,1481,1458,122,147,3,9047,145000,1005,961,639,614,16,75,1,3645,25400,24,28,25,41,39,30,71,66,86,64,78,39,72,54,33,45
Port Loko,Kaffu Bullom,2022,August,1611,1576,1018,1012,93,101,3,6292,145000,631,607,427,420,10,54,1,2581,25400,24,26,26,40,33,30,68,67,85,57,78,55,76,66,29,48
Port Loko,Kaffu Bullom,2022,September,2143,1833,1190,1149,126,136,5,6897,145000,656,602,396,383,16,61,2,2575,25400,29,27,25,32,37,31,65,62,87,61,79,31,80,67,19,57
Port Loko,Kaffu Bullom,2022,October,2955,2580,1515,1470,77,126,6,10095,145000,1298,1152,804,791,34,62,3,3097,25400,25,22,24,37,28,30,69,58,84,50,83,55,71,56,36,50
Port Loko,Kaffu Bullom,2022,November,897,873,500,492,28,42,1,3274,145000,389,351,220,215,7,27,0,1185,25400,24,20,27,35,40,32,75,57,87,50,79,47,73,53,36,51
Port Loko,Kaffu Bullom,2022,December,767,732,426,424,30,43,1,2732,145000,278,251,186,183,10,23,0,876,25400,30,26,25,38,33,35,67,66,86,60,83,48,75,67,20,63
Port Loko,Lokomasama,2022,January,1196,1059,645,630,52,57,1,4287,145000,520,479,309,302,18,31,0,1429,25400,30,26,23,39,35,35,74,62,85,60,80,39,75,60,39,53
Port Loko,Lokomasama,2022,February,1279,1243,882,863,30,83,2,4566,145000,526,502,399,398,10,46,1,1446,25400,29,25,22,37,29,28,66,66,83,52,77,49,73,60,33,53
Port Loko,Lokomasama,2022,March,602,552,347,334,25,28,1,2141,145000,265,250,178,174,2,14,0,914,25400,20,22,26,38,30,28,68,61,86,50,81,49,75,64,24,57
Port Loko,Lokomasama,2022,April,761,729,461,444,31,49,1,2622,145000,249,223,147,146,4,27,0,1090,25400,26,26,23,40,34,30,71,63,85,58,78,54,76,61,20,47
Port Loko,Lokomasama,2022,May,2558,2271,1573,1527,146,176,5,10220,145000,1065,955,763,736,36,101,3,4266,25400,22,22,26,40,40,35,70,63,82,59,78,51,76,65,21,55
Port Loko,Lokomasama,2022,June,3127,2707,1904,1856,74,157,5,11642,145000,999,927,601,598,37,74,2,3904,25400,21,24,23,28,30,35,68,68,87,64,80,46,72,64,40,52
Port Loko,Lokomasama,2022,July,1713,1543,964,960,36,100,4,5608,145000,732,664,514,512,12,50,2,1719,25400,28,26,24,41,28,35,74,58,84,62,82,49,72,59,18,59
Port Loko,Lokomasama,2022,August,1375,1244,851,841,31,70,1,5284,145000,532,494,386,382,18,44,0,2023,25400,17,21,25,34,29,33,66,70,84,64,77,48,73,53,35,52
Port Loko,Lokomasama,2022,September,1627,1536,1134,1128,65,100,4,5438,145000,624,583,369,364,16,47,2,1792,25400,31,24,26,37,34,35,71,70,84,61,76,39,80,61,34,59
Port Loko,Lokomasama,2022,October,2239,1908,1357,1332,108,151,3,8279,145000,772,733,484,471,26,68,1,3627,25400,25,20,26,34,36,29,69,70,82,55,76,42,73,65,31,48
Port Loko,Lokomasama,2022,November,588,567,401,390,31,34,0,2096,145000,258,228,168,167,8,16,0,742,25400,27,28,22,32,40,35,74,65,87,54,79,50,75,67,21,60
Port Loko,Lokomasama,2022,December,708,641,382,375,25,38,1,2427,145000,289,255,195,189,11,20,0,938,25400,18,23,27,40,31,32,74,57,88,57,82,47,79,60,28,51
Bo,Bumpe Ngao,2023,January,1232,1095,785,778,36,66,2,4740,186000,505,455,282,272,16,33,1,2084,32500,23,20,18,28,22,23,72,66,93,66,86,45,85,63,40,57
Bo,Bumpe Ngao,2023,February,1416,1318,973,960,72,88,3,5628,186000,465,416,311,305,5,40,1,2413,32500,22,17,20,24,26,29,80,75,94,59,85,39,78,73,25,55
Bo,Bumpe Ngao,2023,March,663,581,350,339,16,39,1,2406,186000,283,253,178,173,3,20,0,1032,32500,22,19,19,27,32,26,76,75,94,70,82,59,80,63,40,62
Bo,Bumpe Ngao,2023,April,730,680,478,454,43,40,1,2702,186000,252,227,169,168,7,24,0,1140,32500,24,16,20,22,29,25,74,75,89,66,84,38,86,59,31,65
Bo,Bumpe Ngao,2023,May,2540,2338,1508,1449,100,171,6,8722,186000,817,756,475,461,13,100,3,3792,32500,16,23,18,28,27,23,79,63,92,61,89,53,83,66,28,51
Bo,Bumpe Ngao,2023,June,1419,1218,898,877,64,82,3,5055,186000,587,563,445,444,11,40,1,2222,32500,19,18,20,30,28,30,78,74,92,66,84,54,85,67,40,67
Bo,Bumpe Ngao,2023,July,3147,2731,1875,1793,84,196,4,12083,186000,1069,987,636,616,31,111,2,3794,32500,16,23,20,25,29,25,78,68,90,67,87,43,81,71,40,69
Bo,Bumpe Ngao,2023,August,2128,1930,1123,1121,69,117,2,8274,186000,804,764,582,578,20,64,1,3374,32500,16,17,20,30,22,30,75,76,88,66,82,46,79,62,30,62
Bo,Bumpe Ngao,2023,September,1702,1525,1096,1064,59,94,2,6204,186000,722,648,509,505,10,58,1,2049,32500,24,18,19,22,24,25,74,70,94,56,87,40,81,59,37,50
Bo,Bumpe Ngao,2023,October,1835,1705,977,930,78,89,4,6649,186000,656,614,436,421,12,48,2,2574,32500,24,17,18,29,23,23,76,66,93,70,84,49,77,69,28,54
Bo,Bumpe Ngao,2023,November,1238,1192,828,798,73,95,2,4125,186000,527,501,356,352,17,45,1,1483,32500,17,18,20,30,30,29,76,75,89,57,87,56,84,60,25,52
Bo,Bumpe Ngao,2023,December,987,960,577,550,58,66,1,3897,186000,353,329,216,213,10,32,0,1202,32500,20,20,18,23,29,21,80,76,94,66,82,44,78,68,31,50
Bo,Kakua,2023,January,1474,1272,921,891,85,82,3,5628,186000,626,558,388,377,20,41,2,1832,32500,23,19,19,22,25,30,80,74,90,60,89,56,80,67,23,67
Bo,Kakua,2023,February,1304,1146,763,740,56,68,2,4670,186000,505,453,336,326,18,33,1,1850,32500,21,20,21,31,22,30,73,73,93,65,88,60,76,71,37,69
Bo,Kakua,2023,March,1457,1396,983,981,43,114,3,5315,186000,448,411,304,302,9,62,1,2150,32500,14,21,19,21,24,25,75,69,90,64,83,49,86,59,25,49
Bo,Kakua,2023,April,1122,1081,625,603,46,61,2,3614,186000,447,407,321,317,13,27,1,1560,32500,23,22,18,30,29,31,77,74,90,67,82,52,77,68,26,63
Bo,Kakua,2023,May,1966,1718,1261,1211,39,132,4,7337,186000,689,636,485,476,15,68,2,2694,32500,23,19,19,27,26,29,77,68,90,69,85,53,85,68,40,58
Bo,Kakua,2023,June,1465,1391,1020,998,78,85,1,5195,186000,463,435,277,270,16,41,0,1720,32500,20,22,20,30,29,27,78,70,90,69,87,58,81,61,28,54
Bo,Kakua,2023,July,1841,1713,1013,993,52,93,2,6316,186000,787,747,518,512,26,52,1,2486,32500,21,22,20,30,30,23,80,66,94,61,88,43,83,66,40,57
Bo,Kakua,2023,August,1526,1382,1002,970,88,112,3,5675,186000,657,589,381,380,15,69,2,2183,32500,18,21,18,28,25,30,75,70,94,64,83,38,77,58,36,58
Bo,Kakua,2023,September,2807,2599,1743,1674,64,167,5,9445,186000,1073,953,737,710,16,101,2,3412,32500,21,16,19,29,27,23,78,68,94,58,86,58,76,59,38,59
Bo,Kakua,2023,October,3450,3257,1866,1805,153,163,5,12820,186000,1343,1186,817,807,41,88,2,5362,32500,20,20,18,23,26,24,80,70,94,59,88,42,78,62,40,51
Bo,Kakua,2023,November,757,726,499,493,30,41,1,2616,186000,329,293,215,214,9,23,0,972,32500,19,22,20,30,26,21,75,75,94,67,85,49,77,71,28,61
Bo,Kakua,2023,December,1097,1027,721,712,38,80,2,3731,186000,412,368,292,281,15,42,1,1405,32500,18,18,21,28,23,28,72,71,88,70,90,57,77,67,39,64
Bo,Tikonko,2023,January,1372,1215,821,786,57,66,1,4836,186000,587,526,416,404,14,35,0,2130,32500,16,22,20,24,25,28,74,69,93,62,86,42,84,61,36,68
Bo,Tikonko,2023,February,741,706,399,398,37,38,1,2417,186000,284,254,196,191,4,22,0,1018,32500,20,21,20,23,23,28,80,74,88,57,83,60,78,73,24,64
Bo,Tikonko,2023,March,984,897,666,638,20,64,3,3545,186000,368,326,252,244,10,30,1,1208,32500,23,23,20,22,24,23,71,64,94,64,82,45,79,69,40,66
Bo,Tikonko,2023,April,1061,1021,606,576,40,71,2,4213,186000,439,411,300,291,5,40,1,1629,32500,24,21,21,24,25,27,72,75,88,63,83,40,81,64,29,55
Bo,Tikonko,2023,May,3085,2899,1648,1608,176,138,4,10296,186000,1253,1192,900,865,43,85,2,4088,32500,20,16,21,29,31,22,72,71,88,68,88,38,86,59,40,68
Bo,Tikonko,2023,June,2053,1933,1196,1164,88,130,3,6898,186000,712,630,443,433,15,71,1,2130,32500,19,16,21,29,24,29,77,68,94,58,87,37,82,69,23,55
Bo,Tikonko,2023,July,2012,1826,1301,1274,62,133,4,7787,186000,781,744,554,536,22,67,2,3166,32500,18,22,21,26,26,21,79,67,91,61,88,37,81,64,23,64
Bo,Tikonko,2023,August,2289,1984,1481,1422,72,163,7,8012,186000,1023,980,683,662,16,75,4,3600,32500,14,21,18,30,31,22,74,71,90,67,89,57,79,71,40,50
Bo,Tikonko,2023,September,2979,2832,1706,1662,65,189,7,9716,186000,1280,1217,773,760,14,96,4,3388,32500,21,21,18,21,28,27,80,69,91,70,82,41,86,66,38,51
Bo,Tikonko,2023,October,3380,2908,1640,1611,94,162,3,13382,186000,1199,1149,758,727,45,79,1,4999,32500,15,16,18,31,28,29,80,68,90,56,83,40,79,59,30,65
Bo,Tikonko,2023,November,845,725,459,442,43,45,1,3125,186000,340,305,199,198,7,27,0,1069,32500,24,19,19,30,24,26,76,69,93,67,88,38,81,71,22,63
Bo,Tikonko,2023,December,1129,1040,763,729,30,90,3,3947,186000,426,399,281,278,9,44,2,1203,32500,24,17,18,22,22,25,79,75,89,68,85,44,80,62,24,59
Bo,Valunia,2023,January,890,803,552,535,41,52,2,3492,186000,399,373,296,295,13,27,1,1506,32500,17,18,19,23,30,22,79,70,88,69,87,51,76,72,40,62
Bo,Valunia,2023,February,1448,1346,887,873,35,79,2,5258,186000,624,595,401,400,16,39,1,2307,32500,15,20,18,26,30,27,75,63,90,56,89,59,80,60,40,60
Bo,Valunia,2023,March,1264,1100,796,787,68,86,3,4129,186000,388,367,240,239,12,39,1,1817,32500,18,22,20,25,29,31,80,70,94,70,85,60,78,69,39,60
Bo,Valunia,2023,April,1258,1094,818,800,43,66,2,4342,186000,457,440,318,316,17,39,1,1606,32500,23,16,19,22,24,25,73,63,88,66,90,46,77,61,24,62
Bo,Valunia,2023,May,2631,2433,1417,1386,156,136,3,9542,186000,1063,988,710,699,31,67,1,3318,32500,24,17,20,26,30,26,78,68,94,66,85,46,78,60,21,66
Bo,Valunia,2023,June,2540,2268,1423,1399,118,162,4,9171,186000,1045,926,586,585,12,90,2,2958,32500,24,17,19,28,28,23,73,64,93,58,86,36,82,67,33,60
Bo,Valunia,2023,July,2560,2290,1636,1634,137,162,6,8361,186000,1038,951,750,740,37,102,4,3003,32500,17,20,18,21,27,27,78,65,91,57,82,58,84,61,28,65
Bo,Valunia,2023,August,3223,3111,2059,2006,112,216,6,11688,186000,1080,1010,648,643,34,134,3,4089,32500,25,17,21,22,23,26,74,69,93,62,89,55,84,73,22,56
Bo,Valunia,2023,September,2172,2018,1463,1405,129,117,2,7629,186000,676,647,460,453,25,75,1,3303,32500,25,18,20,29,28,29,80,64,91,68,87,57,81,68,37,60
Bo,Valunia,2023,October,2780,2604,1837,1808,100,217,7,10213,186000,1170,1084,749,728,27,109,4,3266,32500,19,19,20,30,29,24,73,68,91,65,86,52,81,69,38,66
Bo,Valunia,2023,November,1370,1239,849,839,56,100,2,4579,186000,572,516,383,369,5,55,1,1639,32500,19,20,21,28,24,31,80,70,91,58,84,36,80,73,24,62
Bo,Valunia,2023,December,1476,1285,803,793,46,86,3,5457,186000,593,525,326,321,8,53,2,1905,32500,23,16,18,32,30,28,71,70,89,66,83,60,79,59,29,55
Kenema,Dama,2023,January,769,753,425,412,32,48,1,2763,177000,328,290,187,186,11,30,0,955,31000,22,16,18,24,25,23,73,69,90,56,83,46,79,64,21,55
Kenema,Dama,2023,February,986,905,639,631,56,69,3,3351,177000,420,373,274,266,11,38,1,1274,31000,20,21,20,27,31,29,80,63,89,63,82,51,85,70,35,65
Kenema,Dama,2023,March,1227,1193,667,656,32,54,1,4759,177000,461,411,289,287,6,26,0,1767,31000,14,18,21,28,29,24,73,69,93,68,85,42,82,69,31,60
Kenema,Dama,2023,April,678,622,422,410,22,40,0,2280,177000,279,255,167,162,10,23,0,806,31000,15,21,20,29,23,23,80,76,91,60,82,47,77,66,22,67
Kenema,Dama,2023,May,3261,2951,1882,1841,182,156,4,11553,177000,1312,1197,855,853,34,86,2,4777,31000,23,16,18,27,24,27,72,65,92,56,85,59,85,65,40,59
Kenema,Dama,2023,June,2825,2763,1545,1473,158,182,6,10818,177000,983,931,600,585,39,93,4,4840,31000,17,21,18,23,23,26,76,66,88,64,86,48,81,73,30,53
Kenema,Dama,2023,July,3112,2985,1932,1842,81,186,8,12444,177000,1353,1308,1018,987,24,86,4,5369,31000,19,18,19,22,31,27,71,73,90,71,87,40,82,58,38,68
Kenema,Dama,2023,August,1889,1825,1017,970,106,84,3,7211,177000,626,568,390,380,18,47,1,2405,31000,21,20,18,28,23,29,72,72,90,63,88,38,81,69,29,63
Kenema,Dama,2023,September,1644,1549,894,862,47,78,3,6388,177000,675,640,469,465,9,35,1,2144,31000,16,21,18,31,24,30,76,65,91,67,86,38,77,63,28,61
Kenema,Dama,2023,October,2025,1722,1068,1024,74,122,4,7583,177000,614,559,346,342,11,71,2,3087,31000,24,21,19,32,23,30,80,69,88,60,83,49,79,71,40,68
Kenema,Dama,2023,November,805,701,444,435,30,38,0,2656,177000,321,283,187,183,6,20,0,1034,31000,25,18,18,23,28,28,73,69,92,60,88,51,82,67,35,60
Kenema,Dama,2023,December,1127,1099,606,597,34,48,2,3926,177000,414,376,282,280,9,30,1,1741,31000,16,17,20,30,25,31,75,71,90,66,89,52,79,71,40,52
Kenema,Gaura,2023,January,986,861,538,529,55,61,2,3521,177000,431,394,297,287,9,34,1,1129,31000,17,23,20,28,31,25,72,66,90,62,90,46,77,65,32,56
Kenema,Gaura,2023,February,1256,1159,644,629,34,57,1,4870,177000,466,415,328,323,12,33,0,1871,31000,25,16,19,25,28,24,79,67,90,57,84,54,86,63,28,51
Kenema,Gaura,2023,March,704,666,442,427,17,43,1,2683,177000,316,304,190,182,3,19,0,1152,31000,14,19,19,23,32,24,78,68,90,68,90,37,79,70,36,49
Kenema,Gaura,2023,April,1323,1224,691,668,60,55,1,4521,177000,423,374,274,273,9,27,0,1985,31000,19,18,20,31,31,30,71,63,88,65,82,38,86,66,40,60
Kenema,Gaura,2023,May,2714,2374,1671,1648,111,150,4,9889,177000,1105,980,639,626,14,68,2,3423,31000,23,20,19,24,28,28,76,75,93,57,85,54,83,60,28,64
Kenema,Gaura,2023,June,2591,2424,1542,1511,84,131,2,9764,177000,787,707,556,534,13,64,1,3458,31000,17,20,21,28,25,22,73,72,93,64,88,46,81,71,27,68
Kenema,Gaura,2023,July,1936,1654,1197,1148,56,127,5,7644,177000,767,676,515,496,27,71,3,2759,31000,15,19,18,31,27,22,74,73,93,60,85,51,77,71,40,54
Kenema,Gaura,2023,August,1707,1487,929,883,77,79,3,5626,177000,762,709,535,520,10,47,1,2423,31000,22,20,19,29,25,28,80,64,91,56,84,37,77,68,21,60
Kenema,Gaura,2023,September,2023,1872,1165,1164,64,108,2,7659,177000,609,539,390,379,9,69,1,2594,31000,20,19,21,25,28,22,72,75,90,67,89,56,86,64,33,53
Kenema,Gaura,2023,October,1490,1405,1028,995,32,114,4,5255,177000,599,547,340,339,19,56,2,2328,31000,23,22,18,28,31,29,81,76,91,67,90,41,84,68,40,65
Kenema,Gaura,2023,November,1107,1032,756,732,52,72,2,3943,177000,448,399,318,315,10,43,1,1220,31000,19,19,20,25,32,31,78,74,94,60,88,56,78,58,27,68
Kenema,Gaura,2023,December,681,596,346,343,31,38,1,2377,177000,254,239,173,171,7,23,0,822,31000,24,18,18,30,23,26,81,71,93,58,89,42,83,67,30,60
Kenema,Kandu Leppiama,2023,January,1294,1190,670,662,69,61,1,4316,177000,485,439,285,273,19,36,0,1500,31000,15,20,20,21,30,22,72,75,90,58,84,50,79,60,39,66
Kenema,Kandu Leppiama,2023,February,916,834,463,462,52,47,2,3229,177000,290,268,187,182,9,23,1,1122,31000,21,21,19,26,21,22,80,71,93,66,88,38,76,71,33,56
Kenema,Kandu Leppiama,2023,March,670,581,408,395,33,40,1,2570,177000,298,265,168,161,6,22,0,1150,31000,16,21,18,23,29,23,77,63,88,60,82,38,77,69,22,57
Kenema,Kandu Leppiama,2023,April,1224,1139,749,731,28,79,3,4638,177000,388,349,251,247,14,40,1,1479,31000,16,20,18,27,26,29,71,65,92,57,88,51,82,60,40,65
Kenema,Kandu Leppiama,2023,May,2967,2623,1488,1486,148,134,5,10046,177000,1037,941,600,595,23,68,3,4510,31000,14,23,20,27,27,28,74,76,93,64,90,51,82,72,40,62
Kenema,Kandu Leppiama,2023,June,2371,2255,1286,1237,79,149,7,8614,177000,1021,963,734,726,21,93,4,3130,31000,22,21,20,31,23,25,71,64,92,68,84,50,83,72,40,60
Kenema,Kandu Leppiama,2023,July,1411,1346,928,901,71,82,1,4891,177000,571,507,387,386,8,37,0,2063,31000,23,17,20,29,24,26,73,65,92,71,86,56,82,59,38,64
Kenema,Kandu Leppiama,2023,August,2395,2283,1579,1551,95,179,4,8060,177000,1061,974,673,657,14,96,2,3553,31000,16,16,21,22,24,26,72,75,90,60,86,47,83,69,40,63
Kenema,Kandu Leppiama,2023,September,2091,1810,1164,1154,99,133,5,7064,177000,771,739,557,545,19,61,3,3004,31000,25,23,18,31,27,24,75,72,90,63,85,49,85,62,33,69
Kenema,Kandu Leppiama,2023,October,2299,2238,1324,1319,63,133,3,7893,177000,748,683,465,449,25,73,2,2834,31000,21,19,19,29,27,27,77,67,88,58,86,60,81,64,23,67
Kenema,Kandu Leppiama,2023,November,669,617,404,395,32,40,1,2499,177000,289,261,169,162,8,21,0,881,31000,22,21,19,31,26,29,74,74,93,64,89,58,78,64,29,56
Kenema,Kandu Leppiama,2023,December,1165,1124,718,695,47,81,2,3951,177000,410,375,283,277,14,40,1,1642,31000,19,17,18,25,25,22,72,71,90,69,83,53,86,58,40,61
Kenema,Nomo,2023,January,1409,1373,941,909,61,85,2,5573,177000,619,568,355,350,20,38,1,2300,31000,19,23,20,22,22,24,79,75,88,60,83,52,76,59,35,51
Kenema,Nomo,2023,February,1325,1150,845,809,49,83,2,4501,177000,535,486,305,302,15,37,1,1518,31000,21,21,20,30,24,25,77,67,88,56,90,48,86,70,33,66
Kenema,Nomo,2023,March,618,556,401,390,12,47,2,2154,177000,195,177,122,121,4,21,1,686,31000,25,18,20,25,26,21,77,72,92,71,90,44,83,64,39,62
Kenema,Nomo,2023,April,1152,1007,661,641,31,54,1,4124,177000,348,329,230,229,8,25,0,1398,31000,23,23,19,22,22,31,80,76,94,66,87,43,84,70,27,54
Kenema,Nomo,2023,May,2370,2209,1634,1560,139,161,3,8762,177000,851,815,555,552,23,95,1,3910,31000,14,17,21,31,22,24,78,65,94,67,89,52,85,64,40,56
Kenema,Nomo,2023,June,2390,2072,1205,1173,60,123,4,9318,177000,1014,922,681,669,29,72,2,3117,31000,19,22,20,29,21,22,81,73,89,63,85,54,84,59,40,65
Kenema,Nomo,2023,July,2467,2299,1555,1480,93,162,7,9721,177000,756,732,497,489,12,73,4,3368,31000,16,18,19,29,22,30,74,66,93,65,88,43,81,59,28,57
Kenema,Nomo,2023,August,3149,2784,2087,2005,87,185,5,11958,177000,1281,1158,867,845,20,84,2,4731,31000,22,21,20,23,26,22,79,71,94,68,88,43,83,62,21,50
Kenema,Nomo,2023,September,2436,2097,1353,1305,114,149,7,8215,177000,801,729,471,468,18,87,4,3548,31000,22,21,19,25,27,23,80,71,93,62,84,57,82,61,40,61
Kenema,Nomo,2023,October,1564,1476,960,955,85,90,1,5028,177000,497,467,319,311,11,57,0,1521,31000,21,19,19,22,28,27,72,70,94,65,84,45,83,67,38,57
Kenema,Nomo,2023,November,961,905,633,617,47,52,1,3705,177000,345,318,197,194,8,32,0,1645,31000,23,19,21,24,27,29,78,64,93,60,89,54,85,61,40,58
